,id,price,longitude,latitude
963,964,51389,116.22663999999999,39.907108
2010,2011,38819,116.43934099999998,40.082372
1562,1563,32381,116.34386200000002,40.074863
1052,1053,48352,116.34209299999999,39.731799
2870,2871,81110,116.423442,39.994638
2535,2536,35338,116.416156,40.082584999999995
1,2,59741,116.430477,40.001053000000006
1751,1752,79635,116.41886299999999,40.033442
2431,2432,92064,116.292721,39.959747
2776,2777,45812,116.610993,39.895821999999995
2125,2126,82919,116.372248,40.01614
2390,2391,66063,116.424392,40.001544
2346,2347,42884,116.145679,39.945014
1347,1348,34849,116.500382,39.805889
479,480,85781,116.40968799999999,39.958188
2415,2416,27952,116.156204,39.761792
1515,1516,35719,116.68862800000001,40.123965000000005
1382,1383,56106,116.260421,39.927665000000005
1060,1061,43172,116.119525,39.918613
719,720,63938,116.52210500000001,39.922247
1606,1607,28916,116.41917,40.124757
2686,2687,80789,116.483671,39.895896
2065,2066,77548,116.246633,39.938989
263,264,56491,116.42873200000001,40.048486
520,521,103634,116.491708,40.003156
612,613,50154,116.171857,39.937331
2520,2521,74792,116.518849,39.931002
321,322,45062,116.485785,39.80512
190,191,62858,116.390643,39.997027
913,914,46989,116.3434,40.083321999999995
942,943,143933,116.39269499999999,39.969608
2174,2175,83229,116.439095,39.983437
127,128,47316,116.16711200000002,39.936388
2873,2874,45455,116.425063,40.044097
871,872,46218,116.56016799999999,40.110054
2253,2254,68068,116.40351100000001,39.872127
1573,1574,69313,116.51291599999999,39.966511
1675,1676,52931,116.39121999999999,39.848862
1480,1481,57710,116.390597,39.864637
2524,2525,67341,116.43297199999999,39.99183
113,114,46196,116.57853200000001,39.928987
2028,2029,50475,116.340189,39.800962
1357,1358,49218,116.41277600000001,40.051269
445,446,56323,116.31803500000001,39.857355
2811,2812,83898,116.35984099999999,39.962265
2138,2139,89563,116.36556200000001,39.982896000000004
460,461,24382,116.41786599999999,40.134243
1038,1039,86592,116.283528,40.025064
2898,2899,51493,116.325341,39.781506
928,929,35766,116.639972,39.882381
470,471,58845,116.461949,40.003018
1056,1057,41108,116.318694,40.087485
1872,1873,46310,116.347991,39.750474
530,531,41789,116.11266499999999,39.952690000000004
1839,1840,49340,116.674981,39.897618
2167,2168,72004,116.59891100000002,39.932527
260,261,35265,116.38138000000001,40.092631
2542,2543,86251,116.389228,39.988818
1625,1626,59828,116.42961799999999,40.0507
496,497,38627,116.43942,40.072066
1266,1267,54667,116.372841,40.080110999999995
651,652,36910,116.43134199999999,40.071807
2165,2166,51295,116.669921,39.887890000000006
891,892,52286,116.697005,39.925858000000005
1317,1318,51398,116.346448,39.739906
1277,1278,38513,116.439254,39.811499
1571,1572,61735,116.42537,40.052808
2752,2753,57393,116.422817,39.862947
1947,1948,76612,116.32616000000002,40.046586
1269,1270,61952,116.32810500000001,39.849492
2168,2169,64897,116.482331,40.014156
2438,2439,126984,116.486029,39.973029
1404,1405,87591,116.529205,39.926332
2599,2600,53550,116.26566899999999,39.894045
211,212,42726,116.42929199999999,40.111125
2048,2049,78616,116.41658000000001,39.875029999999995
2437,2438,114017,116.30498999999999,39.957936
1577,1578,59990,116.27292800000001,39.885267
788,789,25428,116.15466299999999,39.741514
686,687,42796,116.59088,39.924096
772,773,33125,116.66884099999999,40.113345
687,688,68880,116.508983,39.871912
1260,1261,39336,116.12215,39.932268
2604,2605,67669,116.170097,40.073984
1279,1280,118557,116.34816000000001,39.904437
2751,2752,37890,116.44578500000001,40.077726
1529,1530,42108,116.655566,39.883931
2366,2367,72525,116.468332,40.009959
89,90,52354,116.679317,39.889108
1654,1655,39844,116.34365700000001,39.788825
50,51,76157,116.463876,40.001253000000005
233,234,65057,116.51158999999998,39.903448
1814,1815,49824,116.20302099999999,39.929598999999996
2303,2304,37934,116.659056,40.14159
423,424,90403,116.398206,39.979381
195,196,64317,116.24700800000001,39.906426
643,644,52750,116.70811,39.888054
1083,1084,55354,116.315096,39.857138
41,42,82965,116.46353899999998,39.987790999999994
1969,1970,75962,116.376015,40.018207000000004
1832,1833,49902,116.32260900000001,40.082706
2099,2100,50000,116.66703799999999,39.942451
2257,2258,62694,116.31218700000001,39.896423
2334,2335,61105,116.417203,39.966190999999995
1712,1713,79453,116.49286699999999,39.966876
2312,2313,55147,116.34433500000002,39.770444
949,950,82990,116.31239599999999,39.884145000000004
237,238,91205,116.373007,39.999454
2161,2162,47991,116.16114099999999,39.932229
662,663,112942,116.352899,39.889225
593,594,69518,116.24700800000001,39.906426
280,281,40010,116.34386200000002,40.074863
2311,2312,58207,116.41148100000001,40.059131
1340,1341,52812,116.430722,39.860989000000004
1950,1951,81945,116.46671599999999,40.002198
2479,2480,59903,116.44891299999999,39.87337
1048,1049,99540,116.2853,39.968624
1888,1889,34641,116.42350400000001,40.083027
648,649,36215,116.431552,40.082903
2040,2041,52112,116.419296,39.853260999999996
2796,2797,76786,116.44528400000002,39.925343
1503,1504,71841,116.46847700000001,40.008959000000004
1847,1848,35779,116.43942,40.072066
1500,1501,50472,116.195775,39.912986
2097,2098,48302,116.676831,39.900109
167,168,82053,116.44012,40.046751
1676,1677,35281,116.431552,40.082903
430,431,46260,116.421842,40.119709
381,382,69061,116.461949,40.003018
1418,1419,70694,116.373314,39.844248
2062,2063,53651,116.64054499999999,39.911057
2241,2242,49877,116.468749,39.874429
681,682,70791,116.518849,39.931002
830,831,56586,116.467726,40.005503999999995
1005,1006,60472,116.504579,39.795716
1566,1567,52073,116.19884099999999,39.929432
1730,1731,26085,116.84416599999999,39.954834999999996
1274,1275,56330,116.58891299999999,39.922146000000005
1686,1687,47589,116.31696299999999,40.056306
1903,1904,79549,116.404579,39.978491
532,533,79971,116.441781,39.991956
1637,1638,76508,116.47773000000001,40.002156
1068,1069,97070,116.302079,39.915335999999996
346,347,87349,116.42974299999999,39.969409999999996
700,701,30693,116.15792900000001,39.745926000000004
1508,1509,26596,116.846026,39.958434000000004
2175,2176,44459,116.33851899999999,39.789061
1837,1838,40455,116.659297,40.14532
1809,1810,38318,116.431552,40.082903
1796,1797,102478,116.49276699999999,39.998248
566,567,33929,116.72222099999999,40.087052
2534,2535,61802,116.530553,39.921425
1902,1903,86346,116.34532800000001,39.903911
793,794,67966,116.69006999999999,39.870642
1015,1016,88738,116.35502199999999,39.980296
2862,2863,55692,116.517555,39.872965
1234,1235,50904,116.651427,39.902087
2198,2199,95369,116.469306,39.997106
2536,2537,45767,116.46064299999999,39.806976
493,494,111203,116.40053300000001,39.962226
1439,1440,61392,116.376346,39.951025
2351,2352,88406,116.323027,40.040979
2270,2271,60150,116.600168,39.937451
2055,2056,65963,116.455671,39.905762
2149,2150,55710,116.589955,39.920154
2368,2369,61707,116.22914899999999,39.900286
620,621,85145,116.508075,39.936337
1341,1342,87516,116.317277,40.062967
1154,1155,63795,116.47193100000001,40.008739
766,767,31721,116.416156,40.082584999999995
1387,1388,82140,116.41886299999999,40.033442
2831,2832,38261,116.6709,40.137772
1464,1465,59161,116.60292,39.909042
867,868,46805,116.56611699999999,39.956661
1128,1129,51322,116.33376499999999,40.078920000000004
656,657,39784,116.32260900000001,40.089206
740,741,64037,116.30850500000001,39.839489
1656,1657,55716,116.67198300000001,39.891343
2517,2518,57287,116.504579,39.795716
405,406,70769,116.511545,39.904464000000004
902,903,58673,116.425063,40.044097
618,619,88025,116.406986,39.971716
1084,1085,112195,116.37260500000001,39.949564
1465,1466,39866,116.425304,40.112553000000005
1296,1297,107008,116.333192,39.934033
1926,1927,74669,116.41611699999999,39.999631
1945,1946,28098,116.675955,40.037646
647,648,38165,116.42673400000001,40.066064000000004
2338,2339,95032,116.435751,39.902151
1055,1056,70468,116.330198,40.074228000000005
594,595,106762,116.34498500000001,39.891739
1176,1177,62448,116.32195300000001,40.058245
1025,1026,59041,116.42961799999999,40.0507
2662,2663,66690,116.506351,39.966184999999996
1497,1498,64204,116.51291599999999,39.966511
297,298,54760,116.421985,40.058455
1794,1795,68027,116.29045500000001,39.938518
1904,1905,111845,116.41618700000001,39.969551
328,329,48259,116.382471,40.08696
864,865,30537,116.415742,40.077796
1103,1104,65825,116.594801,39.928019
1883,1884,27764,116.21455700000001,40.226152
308,309,78407,116.410445,40.040689
1376,1377,56898,116.50903899999999,39.922589
420,421,46242,116.43942,40.072066
155,156,62387,116.37301399999998,39.859478
1923,1924,100908,116.43784099999999,39.948704
1613,1614,51141,116.340189,39.800962
456,457,108180,116.437025,40.059329
1559,1560,69670,116.426617,39.867647999999996
376,377,104928,116.3328,39.938358
2639,2640,68046,116.419009,39.87095
2614,2615,56059,116.404744,39.819538
1742,1743,41030,116.34455700000001,39.780149
2380,2381,68653,116.282549,39.895086
2286,2287,46784,116.613895,39.894341
1608,1609,50543,116.339882,39.82826
2593,2594,52861,116.57249099999999,39.853078000000004
1122,1123,50423,116.6512,39.898185999999995
1905,1906,72746,116.45320600000001,39.965662
215,216,78873,116.287719,39.931907
1059,1060,130321,116.343245,39.900529
1256,1257,42833,116.560906,39.879298
1289,1290,44837,116.33404499999999,39.757413
2112,2113,76336,116.430966,40.05675
1659,1660,50239,116.59488600000002,39.910677
1331,1332,53269,116.673832,39.910583
710,711,55556,116.23378500000001,39.906862
2086,2087,56474,116.651427,39.902087
407,408,50316,116.58891299999999,39.922146000000005
1889,1890,42073,116.322852,40.088619
2289,2290,45570,116.416156,40.082584999999995
925,926,73616,116.45053,39.874376
2577,2578,66298,116.47969199999999,40.0097
1035,1036,68605,116.24700800000001,39.906426
24,25,47923,116.6512,39.898185999999995
1650,1651,92277,116.40926599999999,40.003413
1599,1600,59289,116.50188500000002,39.961933
218,219,57326,116.69006999999999,39.870642
1462,1463,28228,116.13624899999999,39.748228999999995
1011,1012,141741,116.397604,39.878765
1929,1930,47748,116.33376499999999,40.078920000000004
1392,1393,37484,116.42350400000001,40.083027
1200,1201,78502,116.349153,39.968146000000004
698,699,72876,116.385994,39.995746999999994
234,235,55486,116.32616000000002,40.046586
1069,1070,61339,116.306155,39.870321999999994
507,508,111235,116.427002,39.962219
840,841,48658,116.33756899999999,40.089546
1407,1408,54897,116.412985,40.062212
2357,2358,92233,116.306503,39.921589000000004
703,704,60880,116.59891100000002,39.932527
1472,1473,50641,116.40635,40.052459000000006
1600,1601,66821,116.22028300000001,40.043636
384,385,90864,116.441608,39.898639
1183,1184,90779,116.45968,39.999245
1901,1902,86463,116.34532800000001,39.903911
403,404,47706,116.65376299999998,39.901478999999995
1661,1662,59799,116.678048,39.933473
1960,1961,47688,116.568799,39.853078000000004
1898,1899,61559,116.47773000000001,40.002156
2588,2589,80670,116.44544499999999,39.93257
26,27,74240,116.467922,39.993105
2709,2710,65884,116.319751,39.836525
531,532,97270,116.50448200000001,39.942714
2681,2682,33823,116.639972,39.882381
131,132,87338,116.425978,40.002210999999996
1634,1635,57190,116.69010800000001,39.895196
752,753,91531,116.435236,39.90518
2249,2250,67978,116.47193100000001,40.008739
2341,2342,53750,116.69591100000001,39.894711
2878,2879,53747,116.276825,39.901458
1876,1877,54320,116.659929,39.908429
1486,1487,51973,116.517963,39.86507
692,693,25036,116.43942,40.072066
2730,2731,61289,116.518978,39.904327
2320,2321,88471,116.467478,40.018459
1467,1468,127238,116.391726,39.978788
1835,1836,102304,116.37178700000001,39.905909
87,88,46436,116.33863899999999,40.079333
1495,1496,28902,116.445996,40.069568
1534,1535,129870,116.389326,39.963727
1198,1199,68562,116.44616699999999,39.969777
2838,2839,52203,116.39121999999999,39.848862
1579,1580,69490,116.293227,39.873932
2843,2844,43351,116.42350400000001,40.083027
861,862,75876,116.471324,39.904146999999995
38,39,65912,116.491575,39.984428
2310,2311,124792,116.38483000000001,40.014138
1594,1595,46309,116.35699,40.093976
118,119,59621,116.694847,39.921775
254,255,54923,116.482018,40.004978
2748,2749,68221,116.515429,39.874208
1982,1983,103862,116.330758,39.962235
1786,1787,41327,116.639323,40.137953
2057,2058,49232,116.43573500000001,39.853176
787,788,60100,116.594761,39.921447
1575,1576,60831,116.34900900000001,40.074638
368,369,46393,116.35699,40.093976
226,227,52714,116.23913200000001,39.906502
2402,2403,114967,116.459652,39.901899
495,496,84077,116.52013000000001,39.936383
744,745,53708,116.63264,39.913740999999995
1419,1420,26964,116.85037,39.963617
1138,1139,69698,116.49503100000001,39.976908
513,514,87786,116.484696,39.903711
1323,1324,112308,116.426526,39.964952000000004
2544,2545,85999,116.529205,39.926332
124,125,86712,116.49299099999999,40.000253
2264,2265,83650,116.433425,40.01024
2162,2163,52770,116.29628600000001,39.870107
1602,1603,52446,116.336897,40.062253999999996
54,55,25122,116.44578500000001,40.077726
2333,2334,49946,116.65376299999998,39.901478999999995
2313,2314,33471,116.416156,40.082584999999995
2061,2062,117865,116.338384,39.934691
1664,1665,64001,116.512573,39.938884
205,206,74041,116.24700800000001,39.906426
2675,2676,69860,116.39856599999999,39.861922
97,98,59503,116.30034099999999,39.851341999999995
1182,1183,76851,116.36521,39.953911
2784,2785,99151,116.34186299999999,39.953175
1358,1359,85172,116.34698799999998,40.035114
90,91,61141,116.689623,39.907949
2230,2231,57971,116.314388,39.972347
545,546,82560,116.47134799999999,39.90062
885,886,69364,116.457173,39.96476
2698,2699,88768,116.44303700000002,39.985807
1897,1898,60269,116.51158999999998,39.903448
2223,2224,55273,116.43056200000001,40.045549
884,885,56406,116.333514,39.797388
1104,1105,63588,116.70063200000001,39.914747
748,749,78947,116.493032,39.98746
1456,1457,99551,116.3367,39.897727
2656,2657,60484,116.392762,39.862365000000004
1345,1346,48057,116.65472700000001,39.89598
547,548,96505,116.30441499999999,39.918054999999995
2778,2779,41382,116.695201,39.934643
1831,1832,59981,116.669921,39.887890000000006
912,913,54159,116.41718,39.851679
154,155,47949,116.20383000000001,39.925938
406,407,61940,116.433365,40.048629
147,148,91013,116.46353899999998,39.987790999999994
1951,1952,106259,116.22914899999999,39.900286
1184,1185,72089,116.58646499999999,39.918172
1855,1856,38864,116.110258,39.938303000000005
2650,2651,46483,116.648606,39.90866
1421,1422,65150,116.482018,40.004978
2756,2757,62013,116.523444,39.92445
2260,2261,87651,116.40926599999999,40.003413
1065,1066,87174,116.44015700000001,39.983438
2364,2365,94560,116.31213100000001,39.970749
448,449,36387,116.685452,39.94297
1024,1025,26940,116.40369299999999,40.116058
541,542,90206,116.308879,39.921413
2434,2435,49785,116.333603,39.743229
992,993,50923,116.58891299999999,39.922146000000005
1231,1232,101347,116.43238799999999,39.953990000000005
2295,2296,114967,116.43343,39.958449
2440,2441,39899,116.35594499999999,39.728279
313,314,81195,116.25701399999998,40.054947999999996
2848,2849,101493,116.34168400000001,39.979225
836,837,30031,116.345653,39.803915
527,528,63291,116.250662,39.910338
21,22,43737,116.108792,39.957754
1539,1540,95253,116.34063300000001,39.891697
1158,1159,81258,116.420546,39.997876
1793,1794,66800,116.441502,39.872065
873,874,39131,116.431552,40.082903
1739,1740,78112,116.47516999999999,39.949467999999996
383,384,88982,116.25701399999998,40.054947999999996
391,392,44391,116.498756,39.807081
1045,1046,82919,116.437025,40.059329
204,205,48567,116.566325,39.914057
352,353,76987,116.439095,39.983437
1597,1598,77859,116.479017,39.950244
1106,1107,68768,116.46628,39.991363
629,630,45068,116.332651,40.072033000000005
88,89,51582,116.33533200000001,40.067075
659,660,57163,116.236106,39.899968
1899,1900,52380,116.340929,39.82227
266,267,55649,116.43056200000001,40.045549
1826,1827,82335,116.42892900000001,39.980782
100,101,90408,116.340034,39.885855
753,754,71039,116.493655,39.905367
911,912,46888,116.439422,39.876408000000005
1240,1241,102233,116.46370800000001,39.901165999999996
2576,2577,53316,116.25624099999999,39.89887
1957,1958,78895,116.52013000000001,39.936383
2360,2361,80000,116.490525,39.97146
1390,1391,66375,116.418801,39.976386
2605,2606,69799,116.487649,39.985143
685,686,82216,116.442298,39.970551
1164,1165,63333,116.27292800000001,39.885267
2122,2123,89908,116.325617,40.049465999999995
775,776,112870,116.413053,39.962564
1977,1978,91133,116.49299099999999,40.000253
2828,2829,71336,116.461949,40.003018
250,251,80972,116.44232199999999,39.922354
711,712,35165,116.69783799999999,40.110591
1146,1147,74993,116.420472,40.003028
418,419,91386,116.40926599999999,40.003413
1286,1287,68105,116.488832,39.932702
1043,1044,88269,116.468185,40.006896999999995
1121,1122,111214,116.29469499999999,39.918281
1857,1858,45268,116.59488600000002,39.910677
2861,2862,43532,116.50188500000002,39.961933
2807,2808,30916,116.77441,39.980612
1833,1834,56264,116.34663,40.096608
1339,1340,51570,116.69336000000001,39.879708
1076,1077,35424,116.141967,40.244137
2379,2380,78331,116.46718200000001,40.014312
1693,1694,54790,116.704315,39.92475
2561,2562,38744,116.225476,40.226442999999996
781,782,65203,116.414708,40.012787
2865,2866,34600,116.415742,40.077796
51,52,73737,116.345863,39.877035
2330,2331,54765,116.34175900000001,39.755588
1672,1673,93515,116.491708,40.003156
537,538,40361,116.670101,40.118728999999995
2631,2632,40495,116.421842,40.119709
2392,2393,77366,116.49503100000001,39.976908
2102,2103,46673,116.376116,40.089084
849,850,86777,116.34066200000001,39.880533
641,642,45178,116.331607,39.777363
828,829,58475,116.19884099999999,39.929432
192,193,42578,116.349005,40.079347
604,605,80670,116.455099,39.978117
2530,2531,64158,116.71133700000001,39.9184
444,445,20795,116.85037,39.963617
311,312,66347,116.70063200000001,39.914747
1922,1923,35712,116.66703799999999,39.942451
666,667,121649,116.391726,39.978788
2569,2570,39595,116.15460800000001,39.726495
743,744,35149,116.11697099999999,39.943729
2845,2846,42072,116.246804,40.216685999999996
2210,2211,64263,116.472175,40.017522
1518,1519,23645,116.85037,39.963617
2758,2759,77725,116.329675,39.876404
288,289,65744,116.41185800000001,39.869364000000004
431,432,66772,116.44931000000001,39.964914
965,966,44521,116.364975,40.073376
2466,2467,98352,116.271746,40.058040000000005
2546,2547,58511,116.62150700000001,39.933755
168,169,66189,116.386248,40.069552
1168,1169,69080,116.37267,39.851088
2881,2882,67471,116.502784,39.961221
2789,2790,89925,116.37031699999999,39.952381
1746,1747,90000,116.368316,39.961515000000006
623,624,63348,116.386248,40.069552
2868,2869,46118,116.446449,39.812275
2013,2014,83598,116.42892900000001,39.980782
91,92,37772,116.38138000000001,40.092631
1699,1700,72978,116.34698799999998,40.035114
2743,2744,51852,116.667758,39.911718
2586,2587,91026,116.433425,40.01024
1810,1811,83846,116.33690800000001,39.878778000000004
2352,2353,48139,116.667363,39.905367
46,47,83704,116.441336,39.963162
2276,2277,28269,116.43942,40.072066
1092,1093,49267,116.66168300000001,39.882813
601,602,49050,116.21210500000001,39.940814
909,910,90081,116.46353899999998,39.987790999999994
1254,1255,75503,116.304497,39.895431
1152,1153,48151,116.30095,39.838443
563,564,59966,116.50603899999999,39.963312
1705,1706,48510,116.16293799999998,39.939005
1431,1432,76080,116.279152,40.027364
1956,1957,92447,116.44851299999999,39.978977
451,452,63016,116.425063,40.044097
1293,1294,70623,116.472175,40.017522
1230,1231,67775,116.28323200000001,39.888903000000006
2153,2154,77485,116.52331699999999,39.933208
2419,2420,75972,116.47288799999998,39.986053000000005
2901,2902,131959,116.383895,39.970656
281,282,135135,116.32538500000001,39.984968
2291,2292,63489,116.520858,39.918846
413,414,41494,116.24991599999998,40.227383
18,19,82719,116.463876,40.001253000000005
2704,2705,54093,116.69972,39.903277
2201,2202,43776,116.563818,39.953284000000004
933,934,50588,116.24294499999999,40.215684
2457,2458,68717,116.52181200000001,39.930841
37,38,53621,116.333726,39.763334
2103,2104,78313,116.317277,40.062967
2595,2596,71969,116.49003200000001,39.993487
714,715,39766,116.41680600000001,40.065593
2182,2183,76595,116.49003200000001,39.993487
2475,2476,79731,116.46859199999999,40.028148
514,515,47592,116.612342,39.935122
2200,2201,53774,116.262442,39.897184
1789,1790,36364,116.42673400000001,40.066064000000004
1386,1387,87702,116.409783,40.006303
551,552,72996,116.36358200000001,39.852290999999994
1403,1404,119229,116.386156,39.91037
671,672,70148,116.373314,39.844248
160,161,59456,116.269851,39.897262
611,612,135135,116.374945,39.909543
1171,1172,31491,116.29845900000001,39.785761
2612,2613,119549,116.33514,39.995926000000004
2262,2263,98670,116.307929,39.914766
99,100,59528,116.43056200000001,40.045549
2424,2425,33783,116.43547099999999,40.109315
282,283,55720,116.43438799999998,40.0451
682,683,63891,116.42309499999999,39.845641
199,200,36111,116.43942,40.072066
2106,2107,89803,116.451197,39.946843
2340,2341,65333,116.490126,39.920449
2191,2192,63252,116.45013700000001,39.87191
2726,2727,48011,116.641021,39.914053
2060,2061,58023,116.58646499999999,39.918172
644,645,52526,116.648674,39.899289
2348,2349,55984,116.51793700000002,39.915593
2464,2465,112500,116.420268,39.949318
1955,1956,48606,116.47369499999999,39.876155
2005,2006,42436,116.43942,40.072066
159,160,32832,116.415742,40.077796
1752,1753,55224,116.34208799999999,39.749733
2002,2003,107448,116.44775600000001,39.896508000000004
486,487,87167,116.287746,40.038616999999995
2867,2868,84746,116.38104399999999,39.994818
1979,1980,112446,116.320453,40.039032
2451,2452,111629,116.440069,39.902423
271,272,55893,116.427682,40.050832
2892,2893,40905,116.114782,39.938645
116,117,40210,116.415742,40.077796
2606,2607,54432,116.41550500000001,39.859651
319,320,74981,116.420099,39.901616
2461,2462,93591,116.441781,39.991956
550,551,50916,116.200526,39.9325
1346,1347,63043,116.26681,39.913144
2740,2741,66705,116.48166599999999,39.992717999999996
491,492,76713,116.483671,39.895896
2383,2384,62844,116.47773000000001,40.002156
2884,2885,48019,116.655566,39.883931
1033,1034,66845,116.508983,39.871912
716,717,102074,116.376911,39.960125
2238,2239,63175,116.363152,40.089008
1882,1883,62753,116.471626,39.8946
1863,1864,44945,116.119651,39.934504
1408,1409,50000,116.311776,40.084907
1235,1236,44928,116.69150900000001,39.899278
2185,2186,53894,116.612765,39.905006
529,530,71952,116.337135,40.044990999999996
489,490,108245,116.28828700000001,39.968979
2871,2872,55877,116.712033,39.925108
130,131,39035,116.649091,40.144304999999996
636,637,88427,116.44879499999999,39.977001
2220,2221,97541,116.35861200000001,39.917188
1536,1537,66445,116.439722,39.868674
2745,2746,57116,116.56021499999999,40.093
408,409,60081,116.412985,40.062212
2132,2133,56642,116.6512,39.898185999999995
953,954,141692,116.378553,39.968971
2376,2377,36997,116.431552,40.082903
645,646,33718,116.601883,40.044753
584,585,98614,116.31853899999999,39.918502000000004
219,220,96774,116.34498500000001,39.891739
398,399,103041,116.340103,39.98
1912,1913,82806,116.42751100000001,39.983814
174,175,48654,116.669688,39.882768
1986,1987,91295,116.34125700000001,39.980569
1159,1160,60534,116.332045,40.081334000000005
1757,1758,132323,116.31199199999999,40.041582
2140,2141,87681,116.435751,39.902151
786,787,84706,116.346429,40.001408000000005
2128,2129,44856,116.402378,39.820979
2877,2878,59574,116.42873200000001,40.048486
1469,1470,54900,116.332045,40.081334000000005
642,643,75837,116.419996,40.001599
815,816,96685,116.35502199999999,39.980296
2244,2245,135406,116.301832,39.972868
2883,2884,50157,116.20383000000001,39.925938
798,799,53563,116.65235,39.876940999999995
966,967,110569,116.35218300000001,39.915673999999996
1275,1276,86425,116.345757,39.884679
1454,1455,68182,116.511545,39.904464000000004
33,34,74938,116.50356799999999,39.916109000000006
557,558,40706,116.23898999999999,40.216972999999996
2405,2406,71875,116.648559,39.894325
1438,1439,73276,116.368508,39.955767
415,416,42613,116.44578500000001,40.077726
694,695,39978,116.456681,39.811443
2888,2889,43252,116.517963,39.86507
979,980,42802,116.649091,40.144304999999996
1427,1428,124269,116.36020900000001,39.936115
1592,1593,49375,116.34900900000001,40.074638
459,460,26181,116.85037,39.963617
1586,1587,60289,116.431165,39.874515
1722,1723,52261,116.35751299999998,40.0711
1859,1860,55342,116.202122,39.928963
561,562,65668,116.357041,40.033885999999995
1489,1490,80836,116.51158999999998,39.903448
1567,1568,48959,116.647356,39.896263
1911,1912,58839,116.482018,40.004978
936,937,39191,116.415742,40.077796
2369,2370,107371,116.347797,39.976432
2435,2436,43140,116.16711200000002,39.936388
2816,2817,43150,116.43268400000001,40.077562
960,961,55283,116.29563,39.849942
683,684,92767,116.3222,39.945204
173,174,46369,116.379778,39.840643
2785,2786,72311,116.320535,39.890097999999995
887,888,98592,116.336244,39.932195
166,167,64951,116.47773000000001,40.002156
92,93,69899,116.41543100000001,39.896044
393,394,47384,116.64934299999999,39.904371000000005
870,871,48742,116.331827,39.770944
251,252,40610,116.331446,40.085293
2628,2629,101190,116.30998400000001,39.965790000000005
2781,2782,35684,116.263323,40.218013
1881,1882,46147,116.68046799999999,39.936884
922,923,90222,116.35571999999999,40.01918
268,269,128205,116.35473300000001,39.931695
2123,2124,40042,116.66703799999999,39.942451
1632,1633,80649,116.467478,40.018459
2068,2069,79838,116.329675,39.876404
2584,2585,47830,116.35428700000001,40.079237
335,336,90290,116.490651,39.895343
2649,2650,45833,116.35428700000001,40.079237
2890,2891,71605,116.37876100000001,39.995596
348,349,48985,116.23870600000001,39.854003999999996
571,572,34100,116.09034,39.945245
283,284,39420,116.445996,40.069568
105,106,108642,116.31159199999999,39.977698
814,815,52150,116.427682,40.050832
2478,2479,83486,116.345863,39.877035
478,479,66869,116.437122,39.996635
569,570,76782,116.351677,39.980567
614,615,77674,116.42112900000001,39.870922
2651,2652,75472,116.37201499999999,39.86688
1729,1730,72106,116.471849,39.89331
610,611,46204,116.59488600000002,39.910677
2133,2134,69922,116.379778,39.840643
2109,2110,24850,116.445996,40.069568
657,658,92153,116.34224099999999,40.038962
2216,2217,35251,116.421727,40.130641
2504,2505,106635,116.426157,39.918525
9,10,77872,116.426534,40.002876
2293,2294,56573,116.43056200000001,40.045549
2067,2068,56139,116.491703,39.929224
245,246,51000,116.330198,40.074228000000005
2721,2722,38042,116.554732,39.760616999999996
2834,2835,64452,116.318458,40.039499
177,178,143770,116.35853999999999,39.906424
1576,1577,85034,116.426534,40.002876
1281,1282,65874,116.503578,39.961828999999994
2176,2177,65087,116.47121499999999,39.903238
897,898,94243,116.486709,39.895879
196,197,80537,116.433356,40.005811
1925,1926,66421,116.70323400000001,39.911017
1108,1109,77807,116.467726,40.005503999999995
1027,1028,63756,116.690886,39.887582
2512,2513,82979,116.32939099999999,39.905863000000004
411,412,57184,116.41718,39.851679
1635,1636,50225,116.66703799999999,39.942451
94,95,70773,116.45918600000002,39.959951000000004
2553,2554,56271,116.67199099999999,39.887056
564,565,100015,116.37913,39.887761
2837,2838,71917,116.448438,39.926390999999995
518,519,66028,116.42928899999998,40.040731
322,323,71187,116.439722,39.868674
2699,2700,96763,116.35571999999999,40.01918
1694,1695,88161,116.443175,39.941889
1145,1146,68519,116.504397,39.92941
626,627,75506,116.322845,40.035467
673,674,83006,116.38956999999999,39.980678000000005
1265,1266,52465,116.64417399999999,39.914072999999995
1651,1652,32995,116.445996,40.069568
2069,2070,63452,116.233915,39.8972
2607,2608,66415,116.493655,39.905367
1333,1334,115097,116.45000900000001,39.865693
110,111,48851,116.68188,39.905547
1202,1203,82829,116.26654199999999,39.927777
2043,2044,41455,116.338402,39.792221000000005
1488,1489,84602,116.36895700000001,39.954839
1959,1960,95731,116.49299099999999,40.000253
2386,2387,54181,116.589955,39.920154
2477,2478,30971,116.81680300000001,39.96929
1226,1227,95864,116.310097,39.921171
2717,2718,67129,116.319751,39.836525
471,472,94901,116.32295900000001,40.040525
284,285,65326,116.334148,40.057145
1791,1792,99404,116.452901,39.901073
2045,2046,77444,116.417045,40.006842999999996
2381,2382,64516,116.46587099999999,40.007369
2684,2685,80444,116.48156399999999,39.933347
653,654,104449,116.31199199999999,40.041582
579,580,110924,116.432142,39.902353999999995
133,134,39187,116.385869,39.772399
1308,1309,24529,116.632377,40.033796
554,555,73067,116.30249199999999,39.893778000000005
2621,2622,61112,116.423841,39.850638000000004
898,899,63219,116.210647,39.939312
66,67,41773,116.302168,40.090052
1428,1429,81638,116.421644,39.996488
